		"DOTA_Shop_Category_0"	"ENDLESS OFFENSIVE"
		"DOTA_Tooltip_ability_item_armament_31_radius"						"Radius: "
		"DOTA_Tooltip_ability_item_armament_31_duration"					"Duration: "
		"DOTA_Tooltip_ability_item_armament_31_level2"						"Battlefury"
		"DOTA_Tooltip_ability_item_armament_31_level2_Description"			"Cast Swipe to target point, deal damage to enemies per second, last for a while."
		"DOTA_Tooltip_ability_item_armament_31_level2_damagepersecond"		"Damage per second:"
		"DOTA_Tooltip_ability_item_armament_31_level2_radius"				"Radius: "
		"DOTA_Tooltip_ability_item_armament_31_level2_duration"				"Duration: "

		"DOTA_Tooltip_ability_item_armament_32"								"Daedalus"
		"DOTA_Tooltip_ability_item_armament_32_Description"					"Grant your new units a chance to deal critical strike permanently."
		"DOTA_Tooltip_ability_item_armament_32_crit_chance"					"%Critical Chance: "
		"DOTA_Tooltip_ability_item_armament_32_crit"						"%Critical Damage: "
		"DOTA_Tooltip_ability_item_armament_32_chance"						"%Permanent Chance: "
		"DOTA_Tooltip_ability_item_armament_32_level2"						"Daedalus"
		"DOTA_Tooltip_ability_item_armament_32_level2_Description"			"Grant all new units of you and your allies a chance to deal critical strike permanently."
		"DOTA_Tooltip_ability_item_armament_32_level2_crit_chance"			"%Critical Chance: "
		"DOTA_Tooltip_ability_item_armament_32_level2_crit"					"%Critical Damage: "
		"DOTA_Tooltip_ability_item_armament_32_level2_chance"				"%Permanent Chance: "
		"DOTA_Tooltip_modifier_armament_32_buff"							"Daedalus"

		"DOTA_Tooltip_ability_item_armament_33"								"QuarterStaff"
		"DOTA_Tooltip_ability_item_armament_33_Description"					"Grant bonus attack speed to all your units."
		"DOTA_Tooltip_ability_item_armament_33_attackspeed"					"Attack Speed: "
		"DOTA_Tooltip_ability_item_armament_33_level2"						"QuarterStaff"
		"DOTA_Tooltip_ability_item_armament_33_level2_Description"			"Grant bonus attack speed to all your units."
		"DOTA_Tooltip_ability_item_armament_33_level2_attackspeed"			"Attack Speed: "
		"DOTA_Tooltip_ability_item_armament_33_level3"						"QuarterStaff"
		"DOTA_Tooltip_ability_item_armament_33_level3_Description"			"Grant bonus attack speed to all your units."
		"DOTA_Tooltip_ability_item_armament_33_level3_attackspeed"			"Attack Speed: "
		"DOTA_Tooltip_modifier_armament_33_buff"							"QuarterStaff"


		"npc_unit_Q7_00_BZ"												"Beggar"
		"npc_unit_Q7_10_BZ"												"Exile Gentleman"
		"npc_unit_Q7_20_BZ"												"Aged Seer"
		"npc_unit_Q7_21_BS"												"Cateran"
		"npc_unit_W6_00_PS"												"Mysterious Assassin"
		"npc_unit_W6_10_PS"												"Shadow of Cut-throat"
		"npc_unit_W6_20_PS"												"Gleaming Reaper"
		"npc_unit_W6_21_BS"												"Hell Bringer"
		"npc_unit_W7_00_BS"												"Forest Spirit"
		"npc_unit_W7_10_BS"												"Encoloress"
		"npc_unit_W7_20_BS"												"Bloom Goddess"
		"npc_unit_E3_00_SS"												"Ursa Warrior"
		"npc_unit_E3_10_SS"												"Tribe Commander"
		"npc_unit_E3_11_BZ"												"Wild Claw"
		"npc_unit_E6_00_BZ"												"Drunken Warlord"
		"npc_unit_E6_10_BZ"												"Red Dragon Warlord"
		"npc_unit_D8_00_PW"												"Breeze Ranger"
		"npc_unit_D8_10_PW"												"Tempest Ranger"
		"npc_unit_R6_00_MS"												"Rainmaker"
		"npc_unit_R6_10_MS"												"Airborne Assault Craft"
		"npc_unit_R6_11_BZ"												"Sky-High Warship"


		"DOTA_Tooltip_ability_Q7_00"                                                      "Build Beggar"
		"DOTA_Tooltip_ability_Q7_00_Description"                                          "Attack: <font color='#FF8000'>14 - 15</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>100/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>400</font>\nArmor: <font color='#FF8000'>1</font>                   Armor Type: <font color='#FF8000'>Heavy</font>\n—————————————\nAbilities: <font color='#088A29'>None</font>\n—————————————\n<font color='#FFBF00'>Break Through Reward: +4</font>"

		"DOTA_Tooltip_ability_Q7_10"                                                      "Build Exile Gentleman"
		"DOTA_Tooltip_ability_Q7_10_Description"                                          "Attack: <font color='#FF8000'>34 - 35</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>100/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>800</font>\nArmor: <font color='#FF8000'>2</font>                   Armor Type: <font color='#FF8000'>Heavy</font>\n—————————————\nAbilities: <font color='#088A29'>Smash</font>\n<font color='#FA5858'>15%% chance to stun enemy for 0.75 second.(Invalid to God)</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_Q7_20"                                                      "Build Aged Seer"
		"DOTA_Tooltip_ability_Q7_20_Description"                                          "Attack: <font color='#FF8000'>54 - 55</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>100/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>1600</font>\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Heavy</font>\n—————————————\nAbilities: <font color='#088A29'>Dog Pound</font>\n<font color='#FA5858'>30%% chance to stun enemy for 1.5 seconds.(Invalid to God)</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +12</font>"

		"DOTA_Tooltip_ability_Q7_21"                                                      "Build Cateran"
		"DOTA_Tooltip_ability_Q7_21_Description"                                          "Attack: <font color='#FF8000'>34 - 35</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>100/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>820</font>\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Rabble</font>\n<font color='#FA5858'>When Summoned, three Caterans will spawn together.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +4x3</font>"

		"DOTA_Tooltip_ability_W6_00"                                                      "Build Mysterious"
		"DOTA_Tooltip_ability_W6_00_Description"                                          "Attack: <font color='#FF8000'>16 - 18</font>           Attack Type: <font color='#FF8000'>Pierce</font>\nAttack Speed: <font color='#FF8000'>1.5s/time</font>\nAttack Range: <font color='#FF8000'>500/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>310</font>\nArmor: <font color='#FF8000'>0</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>None</font>\n—————————————\n<font color='#FFBF00'>Break Through Reward: +4</font>"

		"DOTA_Tooltip_ability_W6_10"                                                      "Build Shadow of Cut-throat"
		"DOTA_Tooltip_ability_W6_10_Description"                                          "Attack: <font color='#FF8000'>32 - 36</font>           Attack Type: <font color='#FF8000'>Pierce</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>500/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>420</font>  MP Regen: <font color='#FF8000'>3/s</font>\nArmor: <font color='#FF8000'>1</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Accurate Assassination</font>\n<font color='#FA5858'>After Channeling 0.2 second, throw a deadly dagger to enemy and deal 3.2x physical damage. CD: 0s. Mana Cost: 60.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_W6_20"                                                      "Build Gleaming Reaper"
		"DOTA_Tooltip_ability_W6_20_Description"                                          "Attack: <font color='#FF8000'>64 - 72</font>           Attack Type: <font color='#FF8000'>Pierce</font>\nAttack Speed: <font color='#FF8000'>1.35s/time</font>\nAttack Range: <font color='#FF8000'>500/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>530</font>  MP Regen: <font color='#FF8000'>5/s</font>\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Accurate Assassination</font>\n<font color='#FA5858'>After Channeling 0.2 second, throw a deadly dagger to enemy and deal 3.2x physical damage. CD: 0s. Mana Cost: 60.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +12</font>"

		"DOTA_Tooltip_ability_W6_21"                                                      "Build Hello Bringer"
		"DOTA_Tooltip_ability_W6_21_Description"                                          "Attack: <font color='#FF8000'>71 - 74</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1s/time</font>\nAttack Range: <font color='#FF8000'>128/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>985</font>\nArmor: <font color='#FF8000'>15</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Edge of Agility    Phantom</font>\n<font color='#FA5858'>15%% chance to evade and deal 2x critical strike. Critical strike cannot be evade by enemy.\nIncrease 100%% attack speed after kill a enemy, and increase Edge of Agility chance to 100%%, last for 3 times. Continuous killing will refresh duration. (Born with this ability activated)</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +16</font>"

		"DOTA_Tooltip_ability_W7_00"                                                      "Build Forest Spirit"
		"DOTA_Tooltip_ability_W7_00_Description"                                          "Attack: <font color='#FF8000'>21 - 36</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.8s/time</font>\nAttack Range: <font color='#FF8000'>380/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>470</font>\nArmor: <font color='#FF8000'>1</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>None</font>\n—————————————\n<font color='#FFBF00'>Break Through Reward: +4</font>"

		"DOTA_Tooltip_ability_W7_10"                                                      "Build Encoloress"
		"DOTA_Tooltip_ability_W7_10_Description"                                          "Attack: <font color='#FF8000'>44 - 66</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.8s/time</font>\nAttack Range: <font color='#FF8000'>380/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>670</font>\nArmor: <font color='#FF8000'>1</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Enchacned Spear</font>\n<font color='#FA5858'>Deal damage to enemy, damage is current HP lost x 4%%, 40 at max. Invalid to God.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_W7_20"                                                      "Build Bloom Goddess"
		"DOTA_Tooltip_ability_W7_20_Description"                                          "Attack: <font color='#FF8000'>61 - 96</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.8s/time</font>\nAttack Range: <font color='#FF8000'>380/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>940</font>\nArmor: <font color='#FF8000'>1</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Enchanted Spear</font>\n<font color='#FA5858'>Deal damage to enemy, damage is current HP lost x 8.4%%, 84 at max. Invalid to God.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +12</font>"

		"DOTA_Tooltip_ability_E3_00"                                                      "Build Ursa Warrior"
		"DOTA_Tooltip_ability_E3_00_Description"                                          "Attack: <font color='#FF8000'>41 - 59</font>           Attack Type: <font color='#FF8000'>Siege</font>\nAttack Speed: <font color='#FF8000'>1.5s/time</font>\nAttack Range: <font color='#FF8000'>128/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>1300</font>\nArmor: <font color='#FF8000'>4</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Thick Leather</font>\n<font color='#FA5858'>Reduce 22%% Pierce damage.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_E3_10"                                                      "Build Tribe Commander"
		"DOTA_Tooltip_ability_E3_10_Description"                                          "Attack: <font color='#FF8000'>81 - 89</font>           Attack Type: <font color='#FF8000'>Siege</font>\nAttack Speed: <font color='#FF8000'>1.5s/time</font>\nAttack Range: <font color='#FF8000'>128/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>2200</font>\nArmor: <font color='#FF8000'>4</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Thick Leather    Chief Majesty</font>\n<font color='#FA5858'>Reduce 22%% Pierce damage.\nGrant 8%% bonus attack  speed and move speed to allies within 700 area.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +20</font>"

		"DOTA_Tooltip_ability_E3_11"                                                      "Build Wild Claw"
		"DOTA_Tooltip_ability_E3_11_Description"                                          "Attack: <font color='#FF8000'>51 - 54</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.1s/time</font>\nAttack Range: <font color='#FF8000'>128/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>1680</font>\nArmor: <font color='#FF8000'>4</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Razorclaw    Heart of Beast</font>\n<font color='#FA5858'>10%% Chance to deal 100 extra physical damage to enemies.\nAttack speed increased by 6%% after eawch attack, 120%% at maximum.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +16</font>"

		"DOTA_Tooltip_ability_E6_00"                                                      "Build Drunken Warlord"
		"DOTA_Tooltip_ability_E6_00_Description"                                          "Attack: <font color='#FF8000'>43 - 58</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.4s/time</font>\nAttack Range: <font color='#FF8000'>128/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>1000</font>\nArmor: <font color='#FF8000'>4</font>                   Armor Type: <font color='#FF8000'>Heavy</font>\n—————————————\nAbilities: <font color='#088A29'>Drunker Fist</font>\n<font color='#FA5858'>15%% chance to deal 2.2x critical strike.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_E6_10"                                                      "Build Red Dragon Warlord"
		"DOTA_Tooltip_ability_E6_10_Description"                                          "Attack: <font color='#FF8000'>123 - 128</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.4s/time</font>\nAttack Range: <font color='#FF8000'>128/melee</font>\n—————————————\nHitpoint: <font color='#FF8000'>1650</font>\nArmor: <font color='#FF8000'>4</font>                   Armor Type: <font color='#FF8000'>Heavy</font>\n—————————————\nAbilities: <font color='#088A29'>Thunder Fist</font>\n<font color='#FA5858'>15%% chance to deal 2.2x damage, 35%% chance to cleave this damage to enemies within 220 area.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +20</font>"

		"DOTA_Tooltip_ability_D8_00"                                                      "Build Breeze Ranger"
		"DOTA_Tooltip_ability_D8_00_Description"                                          "Attack: <font color='#FF8000'>17 - 21</font>           Attack Type: <font color='#FF8000'>Pierce</font>\nAttack Speed: <font color='#FF8000'>0.8s/time</font>\nAttack Range: <font color='#FF8000'>460/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>420</font>\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Light</font>\n—————————————\nAbilities: <font color='#088A29'>Wild Wind</font>\n<font color='#FA5858'>Get 30%% bonus attack speed when HP is full.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_D8_10"                                                      "Build Tempest Ranger"
		"DOTA_Tooltip_ability_D8_10_Description"                                          "Attack: <font color='#FF8000'>35 - 39</font>           Attack Type: <font color='#FF8000'>Pierce</font>\nAttack Speed: <font color='#FF8000'>0.5/time</font>\nAttack Range: <font color='#FF8000'>520/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>720</font>\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Light</font>\n—————————————\nAbilities: <font color='#088A29'>Wild Wind</font>\n<font color='#FA5858'>Get 60%% bonus attack speed when HP is full.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +16</font>"

		"DOTA_Tooltip_ability_R6_00"                                                      "Build Rainmaker"
		"DOTA_Tooltip_ability_R6_00_Description"                                          "Attack: <font color='#FF8000'>31 - 33</font>           Attack Type: <font color='#FF8000'>Magic</font>\nAttack Speed: <font color='#FF8000'>1.2/time</font>\nAttack Range: <font color='#FF8000'>380/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>720</font>  MP Regen: <font color='#FF8000'>1.5/s\nArmor: <font color='#FF8000'>1</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Flak Cannon</font>\n<font color='#FA5858'>Attack 3 enemies at the same time, last for 7 seconds.CD: 40s  Mana Cost: 60（Initial Magic 30）</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +8</font>"

		"DOTA_Tooltip_ability_R6_10"                                                      "Build Airborne Assault Craft"
		"DOTA_Tooltip_ability_R6_10_Description"                                          "Attack: <font color='#FF8000'>71 - 73</font>           Attack Type: <font color='#FF8000'>Magic</font>\nAttack Speed: <font color='#FF8000'>1.15/time</font>\nAttack Range: <font color='#FF8000'>430/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>945</font>  MP Regen: <font color='#FF8000'>1.5/s\nArmor: <font color='#FF8000'>3</font>                   Armor Type: <font color='#FF8000'>Medium</font>\n—————————————\nAbilities: <font color='#088A29'>Flak Cannon</font>\n<font color='#FA5858'>Attack 5 enemies at the same time, last for 7 seconds. CD: 30s. MP: 60(Initial Magic 30)</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +20</font>"


		"DOTA_Tooltip_ability_R6_11"                                                      "Build Sky-High Warship"
		"DOTA_Tooltip_ability_R6_11_Description"                                          "Attack: <font color='#FF8000'>101 - 107</font>           Attack Type: <font color='#FF8000'>Normal</font>\nAttack Speed: <font color='#FF8000'>1.7/time</font>\nAttack Range: <font color='#FF8000'>380/ranged</font>\n—————————————\nHitpoint: <font color='#FF8000'>1745</font>\nArmor: <font color='#FF8000'>5</font>                   Armor Type: <font color='#FF8000'>Heavy</font>\n—————————————\nAbilities: <font color='#088A29'>Rapid Maintain    Call Down</font>\n<font color='#FA5858'>Increase HP regeneration by 10.\nDecrease 30%% attack speed and move speed of target, last for 5 seconds. After 5 seconds, Sky-High Warship will call down a missile and deal 300 damage to target. If target's HP is below 300, it will be kill instantly. Missile also deal 100 AOE damage to enemies within 220 area.</font>  \n—————————————\n<font color='#FFBF00'>Break Through Reward: +20</font>"

		"DOTA_Tooltip_ability_jn_Q7_10"										"Smash"
		"DOTA_Tooltip_ability_jn_Q7_10_Description"							"Get a chance to stun enemy when attacking. (Invalid to God)"
		"DOTA_Tooltip_ability_jn_Q7_10_chance"								"%Chance: "
		"DOTA_Tooltip_ability_jn_Q7_10_stuntime"							"Stun Duration: "
		"DOTA_Tooltip_modifier_jn_Q7_10_buff"								"Smash"

		"DOTA_Tooltip_ability_jn_Q7_20"										"Dog Pound"
		"DOTA_Tooltip_ability_jn_Q7_20_Description"							"Get a chance to stun enemy when attacking. (Invalid to God)"
		"DOTA_Tooltip_ability_jn_Q7_20_chance"								"%Chance: "
		"DOTA_Tooltip_ability_jn_Q7_20_stuntime"							"Stun Duration: "
		"DOTA_Tooltip_modifier_jn_Q7_20_buff"								"Dog Pound"

		"DOTA_Tooltip_ability_jn_Q7_21"										"Rabble"
		"DOTA_Tooltip_ability_jn_Q7_21_Description"							"Three Caterans will be summoned at the same time."

		"DOTA_Tooltip_ability_jn_W6_10"										"Accurate Assassinate"
		"DOTA_Tooltip_ability_jn_W6_10_Description"							"Throw a deadly dagger, deal critical damage to the target."
		"DOTA_Tooltip_ability_jn_W6_10_crit"								"%Critical Damage: "

		"DOTA_Tooltip_ability_jn_W6_21a"									"Edge of Agility"
		"DOTA_Tooltip_ability_jn_W6_21a_Description"						"Get a chance to evade enemies' attack and deal critical strike."
		"DOTA_Tooltip_ability_jn_W6_21a_crit_chance"						"%Critical Chance: "
		"DOTA_Tooltip_ability_jn_W6_21a_crit"								"%Critical Damage: "
		"DOTA_Tooltip_ability_jn_W6_21a_evasion"							"%Evade Chance: "

		"DOTA_Tooltip_ability_jn_W6_21b"									"Phantom"
		"DOTA_Tooltip_ability_jn_W6_21b_Description""After killing an enemy, increase the chance of processing Edge of Agility to 100%%, last for several times."
		"DOTA_Tooltip_ability_jn_W6_21b_attackspeed"						"Attack Speed: "
		"DOTA_Tooltip_ability_jn_W6_21b_attackcount"						"Attack Count: "
		"DOTA_Tooltip_modifier_jn_W6_21b_buff"								"Phantom"

		"DOTA_Tooltip_ability_jn_W7_10"										"Enchanted Spear"
